Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/57218875112', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/6507674170', 'http://fossr.eu/kg/data/authors/6602186868')
CoAuthorship('http://fossr.eu/kg/data/authors/6507119997', 'http://fossr.eu/kg/data/authors/6602186868')CoAuthorship('http://fossr.eu/kg/data/authors/57193110188', 'http://fossr.eu/kg/data/authors/6602186868')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/6701402028')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/16203658500')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/55930620800')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/57204297971')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/57202820259')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/57209857103')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/55865723800')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/56177724900')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/57211071208')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/57191070905')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/35848162800')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/7003901971')
CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/55869259100')CoAuthorship('http://fossr.eu/kg/data/authors/36160227800', 'http://fossr.eu/kg/data/authors/56297893100')
CoAuthorship('http://fossr.eu/kg/data/authors/6701402028', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/16203658500', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/55930620800', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/57204297971', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/57202820259', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/57209857103', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/55865723800', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/56177724900', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/57211071208', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/57191070905', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/35848162800', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/7003901971', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/55869259100', 'http://fossr.eu/kg/data/authors/36160227800')CoAuthorship('http://fossr.eu/kg/data/authors/56297893100', 'http://fossr.eu/kg/data/authors/36160227800')
CoAuthorship('http://fossr.eu/kg/data/authors/6506475585', 'http://fossr.eu/kg/data/authors/57223971955')CoAuthorship('http://fossr.eu/kg/data/authors/6506475585', 'http://fossr.eu/kg/data/authors/6507134652')
CoAuthorship('http://fossr.eu/kg/data/authors/6506475585', 'http://fossr.eu/kg/data/authors/6602149662')CoAuthorship('http://fossr.eu/kg/data/authors/57223971955', 'http://fossr.eu/kg/data/authors/6506475585')
CoAuthorship('http://fossr.eu/kg/data/authors/6507134652', 'http://fossr.eu/kg/data/authors/6506475585')CoAuthorship('http://fossr.eu/kg/data/authors/6602149662', 'http://fossr.eu/kg/data/authors/6506475585')
CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/13409907700')CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/57219500575')
CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/58317288200')CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/23989042800')
CoAuthorship('http://fossr.eu/kg/data/authors/14030499400', 'http://fossr.eu/kg/data/authors/24449378000')CoAuthorship('http://fossr.eu/kg/data/authors/13409907700', 'http://fossr.eu/kg/data/authors/14030499400')
CoAuthorship('http://fossr.eu/kg/data/authors/57219500575', 'http://fossr.eu/kg/data/authors/14030499400')CoAuthorship('http://fossr.eu/kg/data/authors/58317288200', 'http://fossr.eu/kg/data/authors/14030499400')
CoAuthorship('http://fossr.eu/kg/data/authors/23989042800', 'http://fossr.eu/kg/data/authors/14030499400')CoAuthorship('http://fossr.eu/kg/data/authors/24449378000', 'http://fossr.eu/kg/data/authors/14030499400')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/56800430300')CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/57224079336')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/13608589500')CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/13609634000')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/56543128200')CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/57204054639')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/57208215842')CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/55996779100')
CoAuthorship('http://fossr.eu/kg/data/authors/57210920117', 'http://fossr.eu/kg/data/authors/56290937600')CoAuthorship('http://fossr.eu/kg/data/authors/56800430300', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/57224079336', 'http://fossr.eu/kg/data/authors/57210920117')CoAuthorship('http://fossr.eu/kg/data/authors/13608589500', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/13609634000', 'http://fossr.eu/kg/data/authors/57210920117')CoAuthorship('http://fossr.eu/kg/data/authors/56543128200', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/57210920117')CoAuthorship('http://fossr.eu/kg/data/authors/57208215842', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/55996779100', 'http://fossr.eu/kg/data/authors/57210920117')CoAuthorship('http://fossr.eu/kg/data/authors/56290937600', 'http://fossr.eu/kg/data/authors/57210920117')
CoAuthorship('http://fossr.eu/kg/data/authors/8676899700', 'http://fossr.eu/kg/data/authors/56606134000')CoAuthorship('http://fossr.eu/kg/data/authors/56606134000', 'http://fossr.eu/kg/data/authors/8676899700')
CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/57686257500')CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/39061819000')
CoAuthorship('http://fossr.eu/kg/data/authors/57204054639', 'http://fossr.eu/kg/data/authors/57212762228')CoAuthorship('http://fossr.eu/kg/data/authors/57686257500', 'http://fossr.eu/kg/data/authors/57204054639')
CoAuthorship('http://fossr.eu/kg/data/authors/39061819000', 'http://fossr.eu/kg/data/authors/57204054639')CoAuthorship('http://fossr.eu/kg/data/authors/57212762228', 'http://fossr.eu/kg/data/authors/57204054639')
CoAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/authors/55979924300')CoAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/authors/36170809500')
CoAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/authors/36906795500')CoAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/authors/56898673700')
CoAuthorship('http://fossr.eu/kg/data/authors/6603459113', 'http://fossr.eu/kg/data/authors/24477122800')CoAuthorship('http://fossr.eu/kg/data/authors/55979924300', 'http://fossr.eu/kg/data/authors/6603459113')
CoAuthorship('http://fossr.eu/kg/data/authors/36170809500', 'http://fossr.eu/kg/data/authors/6603459113')CoAuthorship('http://fossr.eu/kg/data/authors/36906795500', 'http://fossr.eu/kg/data/authors/6603459113')
CoAuthorship('http://fossr.eu/kg/data/authors/56898673700', 'http://fossr.eu/kg/data/authors/6603459113')CoAuthorship('http://fossr.eu/kg/data/authors/24477122800', 'http://fossr.eu/kg/data/authors/6603459113')
CoAuthorship('http://fossr.eu/kg/data/authors/6603865715', 'http://fossr.eu/kg/data/authors/57942604200')CoAuthorship('http://fossr.eu/kg/data/authors/6603865715', 'http://fossr.eu/kg/data/authors/58112459400')
CoAuthorship('http://fossr.eu/kg/data/authors/57942604200', 'http://fossr.eu/kg/data/authors/6603865715')CoAuthorship('http://fossr.eu/kg/data/authors/58112459400', 'http://fossr.eu/kg/data/authors/6603865715')
CoAuthorship('http://fossr.eu/kg/data/authors/6506056719', 'http://fossr.eu/kg/data/authors/57226337672')CoAuthorship('http://fossr.eu/kg/data/authors/6506056719', 'http://fossr.eu/kg/data/authors/6602000553')
CoAuthorship('http://fossr.eu/kg/data/authors/6506056719', 'http://fossr.eu/kg/data/authors/16309433800')CoAuthorship('http://fossr.eu/kg/data/authors/57226337672', 'http://fossr.eu/kg/data/authors/6506056719')
CoAuthorship('http://fossr.eu/kg/data/authors/6602000553', 'http://fossr.eu/kg/data/authors/6506056719')CoAuthorship('http://fossr.eu/kg/data/authors/16309433800', 'http://fossr.eu/kg/data/authors/6506056719')
CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/57191513135')CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/57208105050')
CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/56525211400')CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/57209192352')
CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/6508006683')CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/56322557900')
CoAuthorship('http://fossr.eu/kg/data/authors/55192462700', 'http://fossr.eu/kg/data/authors/56574462800')CoAuthorship('http://fossr.eu/kg/data/authors/57191513135', 'http://fossr.eu/kg/data/authors/55192462700')
CoAuthorship('http://fossr.eu/kg/data/authors/57208105050', 'http://fossr.eu/kg/data/authors/55192462700')CoAuthorship('http://fossr.eu/kg/data/authors/56525211400', 'http://fossr.eu/kg/data/authors/55192462700')
CoAuthorship('http://fossr.eu/kg/data/authors/57209192352', 'http://fossr.eu/kg/data/authors/55192462700')CoAuthorship('http://fossr.eu/kg/data/authors/6508006683', 'http://fossr.eu/kg/data/authors/55192462700')
CoAuthorship('http://fossr.eu/kg/data/authors/56322557900', 'http://fossr.eu/kg/data/authors/55192462700')CoAuthorship('http://fossr.eu/kg/data/authors/56574462800', 'http://fossr.eu/kg/data/authors/55192462700')
CoAuthorship('http://fossr.eu/kg/data/authors/16043323800', 'http://fossr.eu/kg/data/authors/55837672200')CoAuthorship('http://fossr.eu/kg/data/authors/16043323800', 'http://fossr.eu/kg/data/authors/58522105200')
CoAuthorship('http://fossr.eu/kg/data/authors/16043323800', 'http://fossr.eu/kg/data/authors/57226103485')CoAuthorship('http://fossr.eu/kg/data/authors/55837672200', 'http://fossr.eu/kg/data/authors/16043323800')
CoAuthorship('http://fossr.eu/kg/data/authors/58522105200', 'http://fossr.eu/kg/data/authors/16043323800')CoAuthorship('http://fossr.eu/kg/data/authors/57226103485', 'http://fossr.eu/kg/data/authors/16043323800')
CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/23090632900')CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/57219622779')
CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/57193868847')CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/7005893631')
CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/57777778500')CoAuthorship('http://fossr.eu/kg/data/authors/55903688300', 'http://fossr.eu/kg/data/authors/57779137200')
CoAuthorship('http://fossr.eu/kg/data/authors/23090632900', 'http://fossr.eu/kg/data/authors/55903688300')CoAuthorship('http://fossr.eu/kg/data/authors/57219622779', 'http://fossr.eu/kg/data/authors/55903688300')
CoAuthorship('http://fossr.eu/kg/data/authors/57193868847', 'http://fossr.eu/kg/data/authors/55903688300')CoAuthorship('http://fossr.eu/kg/data/authors/7005893631', 'http://fossr.eu/kg/data/authors/55903688300')
CoAuthorship('http://fossr.eu/kg/data/authors/57777778500', 'http://fossr.eu/kg/data/authors/55903688300')CoAuthorship('http://fossr.eu/kg/data/authors/57779137200', 'http://fossr.eu/kg/data/authors/55903688300')
CoAuthorship('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/authors/23017870000')CoAuthorship('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/authors/57193447441')
CoAuthorship('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/authors/55363408400')CoAuthorship('http://fossr.eu/kg/data/authors/6507993112', 'http://fossr.eu/kg/data/authors/26645338000')
CoAuthorship('http://fossr.eu/kg/data/authors/23017870000', 'http://fossr.eu/kg/data/authors/6507993112')CoAuthorship('http://fossr.eu/kg/data/authors/57193447441', 'http://fossr.eu/kg/data/authors/6507993112')
CoAuthorship('http://fossr.eu/kg/data/authors/55363408400', 'http://fossr.eu/kg/data/authors/6507993112')CoAuthorship('http://fossr.eu/kg/data/authors/26645338000', 'http://fossr.eu/kg/data/authors/6507993112')
CoAuthorship('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/authors/54968783600')CoAuthorship('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/authors/57208174635')
CoAuthorship('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/authors/57194287123')CoAuthorship('http://fossr.eu/kg/data/authors/23100915500', 'http://fossr.eu/kg/data/authors/55078908300')
CoAuthorship('http://fossr.eu/kg/data/authors/54968783600', 'http://fossr.eu/kg/data/authors/23100915500')CoAuthorship('http://fossr.eu/kg/data/authors/57208174635', 'http://fossr.eu/kg/data/authors/23100915500')
CoAuthorship('http://fossr.eu/kg/data/authors/57194287123', 'http://fossr.eu/kg/data/authors/23100915500')CoAuthorship('http://fossr.eu/kg/data/authors/55078908300', 'http://fossr.eu/kg/data/authors/23100915500')
CoAuthorship('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/authors/57195978817')CoAuthorship('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/authors/56168763600')
CoAuthorship('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/authors/57197808178')CoAuthorship('http://fossr.eu/kg/data/authors/56028031800', 'http://fossr.eu/kg/data/authors/9433561500')
CoAuthorship('http://fossr.eu/kg/data/authors/57195978817', 'http://fossr.eu/kg/data/authors/56028031800')CoAuthorship('http://fossr.eu/kg/data/authors/56168763600', 'http://fossr.eu/kg/data/authors/56028031800')
CoAuthorship('http://fossr.eu/kg/data/authors/57197808178', 'http://fossr.eu/kg/data/authors/56028031800')CoAuthorship('http://fossr.eu/kg/data/authors/9433561500', 'http://fossr.eu/kg/data/authors/56028031800')
CoAuthorship('http://fossr.eu/kg/data/authors/6602115752', 'http://fossr.eu/kg/data/authors/58503373500')CoAuthorship('http://fossr.eu/kg/data/authors/58503373500', 'http://fossr.eu/kg/data/authors/6602115752')
CoAuthorship('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/authors/25627187100')CoAuthorship('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/authors/37007698900')
CoAuthorship('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/authors/57136835400')CoAuthorship('http://fossr.eu/kg/data/authors/55945006500', 'http://fossr.eu/kg/data/authors/56032044800')
CoAuthorship('http://fossr.eu/kg/data/authors/25627187100', 'http://fossr.eu/kg/data/authors/55945006500')CoAuthorship('http://fossr.eu/kg/data/authors/37007698900', 'http://fossr.eu/kg/data/authors/55945006500')
CoAuthorship('http://fossr.eu/kg/data/authors/57136835400', 'http://fossr.eu/kg/data/authors/55945006500')CoAuthorship('http://fossr.eu/kg/data/authors/56032044800', 'http://fossr.eu/kg/data/authors/55945006500')
CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/23102170800')CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/24166498200')
CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/57215028125')CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/55824176100')
CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/6603763770')CoAuthorship('http://fossr.eu/kg/data/authors/6603962654', 'http://fossr.eu/kg/data/authors/6506746338')
CoAuthorship('http://fossr.eu/kg/data/authors/23102170800', 'http://fossr.eu/kg/data/authors/6603962654')CoAuthorship('http://fossr.eu/kg/data/authors/24166498200', 'http://fossr.eu/kg/data/authors/6603962654')
CoAuthorship('http://fossr.eu/kg/data/authors/57215028125', 'http://fossr.eu/kg/data/authors/6603962654')CoAuthorship('http://fossr.eu/kg/data/authors/55824176100', 'http://fossr.eu/kg/data/authors/6603962654')
